/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    fps                     | 1654        |
|    iterations              | 44          |
|    time_elapsed            | 272         |
|    total_timesteps         | 450560      |
| train/                     |             |
|    approx_kl               | 0.007842088 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.615       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.64        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.00196     |
|    std                     | 0.679       |
|    value_loss              | 9.35        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.74       |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.316      |
|    base_reward             | 359        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.305      |
|    lane_deviation          | 0.279      |
|    max_lane_deviation      | 0.945      |
|    mean_speed_kmh          | 17.1       |
|    min_ttc                 | 3.66       |
|    out_of_road             | 0          |
|    route_completion        | 0.855      |
|    shaped_reward           | 123        |
|    steering_variation      | 0.614      |
|    success                 | 0          |
|    ttc_risk                | 0.0025     |
| rollout/                   |            |
|    ep_len_mean             | 937        |
|    ep_rew_mean             | 126        |
|    success_rate            | 0.14       |
| time/                      |            |
|    fps                     | 1626       |
|    iterations              | 45         |
|    time_elapsed            | 283        |
|    total_timesteps         | 460800     |
| train/                     |            |
|    approx_kl               | 0.01825564 |
|    clip_fraction           | 0.153      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.05      |
|    explained_variance      | 0.489      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.55       |
|    n_updates               | 440        |
|    policy_gradient_loss    | -0.000406  |
