/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 194          |
|    total_timesteps         | 200704       |
| train/                     |              |
|    approx_kl               | 0.0138081275 |
|    clip_fraction           | 0.261        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.39        |
|    explained_variance      | 0.831        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.28         |
|    n_updates               | 480          |
|    policy_gradient_loss    | 0.015        |
|    std                     | 0.794        |
|    value_loss              | 3.13         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.549       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.405       |
|    base_reward             | 145         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.354       |
|    lane_deviation          | 0.354       |
|    max_lane_deviation      | 1.53        |
|    mean_speed_kmh          | 9.96        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.393       |
|    shaped_reward           | -24.4       |
|    steering_variation      | 0.658       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 651         |
|    ep_rew_mean             | -83         |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1024        |
|    iterations              | 50          |
|    time_elapsed            | 199         |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.013875404 |
|    clip_fraction           | 0.3         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
