/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.76        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.32        |
|    n_updates               | 950         |
|    policy_gradient_loss    | 0.0197      |
|    std                     | 0.664       |
|    value_loss              | 9.98        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.765        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.334        |
|    base_reward             | 53.2         |
|    collision               | 1            |
|    crash_object            | 0            |
|    crash_vehicle           | 1            |
|    episode_cost            | 1            |
|    episode_length          | 181          |
|    jerk                    | 0.308        |
|    lane_deviation          | 0.273        |
|    max_lane_deviation      | 0.841        |
|    mean_speed_kmh          | 17.2         |
|    min_ttc                 | 5.27         |
|    out_of_road             | 0            |
|    route_completion        | 0.166        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.574        |
|    success                 | 0            |
|    ttc_risk                | 0.000668     |
| rollout/                   |              |
|    ep_len_mean             | 922          |
|    ep_rew_mean             | 66.7         |
|    success_rate            | 0.13         |
| time/                      |              |
|    fps                     | 278          |
|    iterations              | 97           |
|    time_elapsed            | 1427         |
|    total_timesteps         | 397312       |
| train/                     |              |
|    approx_kl               | 0.0055190455 |
|    clip_fraction           | 0.115        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2           |
|    explained_variance      | 0.775        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.52         |
|    n_updates               | 960          |
