Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.747      |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.335      |
|    base_reward             | 356        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.321      |
|    lane_deviation          | 0.255      |
|    max_lane_deviation      | 0.953      |
|    mean_speed_kmh          | 17.1       |
|    min_ttc                 | 0.657      |
|    out_of_road             | 0          |
|    route_completion        | 0.86       |
|    shaped_reward           | 36         |
|    steering_variation      | 0.553      |
|    success                 | 0          |
|    ttc_risk                | 0.0252     |
| rollout/                   |            |
|    ep_len_mean             | 904        |
|    ep_rew_mean             | 16.6       |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 487        |
|    iterations              | 48         |
|    time_elapsed            | 806        |
|    total_timesteps         | 393216     |
| train/                     |            |
|    approx_kl               | 0.01635994 |
|    clip_fraction           | 0.276      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.97      |
|    explained_variance      | 0.139      |
|    learning_rate           | 0.0003     |
|    loss                    | 27.5       |
|    n_updates               | 470        |
|    policy_gradient_loss    | 0.00643    |
|    std                     | 0.652      |
|    value_loss              | 57.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.754       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.4         |
|    base_reward             | 360         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.365       |
|    lane_deviation          | 0.334       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 18.8        |
