/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    explained_variance      | 0.475       |
|    learning_rate           | 0.0003      |
|    loss                    | 58.2        |
|    n_updates               | 910         |
|    policy_gradient_loss    | -0.00669    |
|    std                     | 0.892       |
|    value_loss              | 97          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.658        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.381        |
|    base_reward             | 92.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.346        |
|    lane_deviation          | 0.337        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 7.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.401        |
|    shaped_reward           | -30.6        |
|    steering_variation      | 0.711        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 567          |
|    ep_rew_mean             | -137         |
|    success_rate            | 0.09         |
