/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 1.44        |
|    mean_speed_kmh          | 5.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.82        |
|    shaped_reward           | -42.7       |
|    steering_variation      | 0.749       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 515         |
|    ep_rew_mean             | -185        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 66          |
|    time_elapsed            | 603         |
|    total_timesteps         | 135168      |
| train/                     |             |
|    approx_kl               | 0.012999067 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.641       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.29        |
|    n_updates               | 650         |
|    policy_gradient_loss    | -0.00773    |
|    std                     | 0.887       |
|    value_loss              | 5.05        |
--------------------------------------------
