/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 18.4        |
|    min_ttc                 | 6.23        |
|    out_of_road             | 1           |
|    route_completion        | 0.463       |
|    shaped_reward           | -12.7       |
|    steering_variation      | 0.432       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 963         |
|    ep_rew_mean             | 136         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 250         |
|    iterations              | 154         |
|    time_elapsed            | 2513        |
|    total_timesteps         | 630784      |
| train/                     |             |
|    approx_kl               | 0.009109037 |
|    clip_fraction           | 0.406       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.37       |
|    explained_variance      | 0.524       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.02        |
|    n_updates               | 1530        |
|    policy_gradient_loss    | 0.0321      |
|    std                     | 0.492       |
|    value_loss              | 17.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.829        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.481        |
|    base_reward             | 362          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 824          |
|    jerk                    | 0.435        |
|    lane_deviation          | 0.14         |
|    max_lane_deviation      | 0.49         |
|    mean_speed_kmh          | 17           |
|    min_ttc                 | 0.904        |
|    out_of_road             | 0            |
|    route_completion        | 0.988        |
|    shaped_reward           | 142          |
|    steering_variation      | 0.413        |
